ENLIGHTEN Version,4.1.6
Measurement ID,,,20250820-143940-416666-WP-02208
Serial Number,,,WP-02208
Model,,,WP-785X-F13-C-ILC
Detector,,,S7031-1006
Label,,,14_39_40 WP-02208
Declared Match,,,
Declared Score,,,0
Scan Averaging,,,1
Boxcar,,,0
Technique,,,
Baseline Correction Algo,,,
ROI Pixel Start,,,22
ROI Pixel End,,,1023
ROI Vertical Pixel Start,,,0
ROI Vertical Pixel End,,,63
CCD C4,,,1.0367481179107685e-11
Slit Width,,,25
Cropped,,,True
Interpolated,,,False
Wavenumber Correction,,,0
Raman Intensity Corrected,,,False
Deconvolved,,,False
Region,,,
High Gain Mode,,,False
Laser Power mW,,,450.0
Electrical Dark Correction,,,False
Battery %,,,
Device ID,,,<DeviceID USB USB:0x24aa:0x1000:0:25>
FW Version,,,10.0.0.10
FPGA Version,,,030-107
Prefix,,,enlighten
Suffix,,,
Preset,,,
Session Count,,,114
Plugin Name,,,
Integration Time,,,10000
Timestamp,,,2025-08-20 14:39:40.416666
Note,,,
Temperature,,,-13.943995466283013
CCD C0,,,795.3506469726562
CCD C1,,,0.26477178931236267
CCD C2,,,3.6257155443308875e-05
CCD C3,,,-5.2634717917499074e-08
CCD Offset,,,0
CCD Gain,,,1.9
CCD Offset Odd,,,0
CCD Gain Odd,,,1.9
Laser Wavelength,,,784.9835205078125
Laser Enable,,,True
Laser Power %,,,99.803746337554
Laser Temperature,,,-95.6635622537485
Pixel Count,,,1024

WP-02208,,,14_39_40 WP-02208
Pixel,Wavelength,Wavenumber,Processed
0,795.35,166.05,NA
1,795.62,170.23,NA
2,795.88,174.42,NA
3,796.15,178.60,NA
4,796.41,182.78,NA
5,796.68,186.96,NA
6,796.94,191.13,NA
7,797.21,195.31,NA
8,797.47,199.48,NA
9,797.74,203.65,NA
10,798.00,207.82,NA
11,798.27,211.99,NA
12,798.53,216.16,NA
13,798.80,220.32,NA
14,799.06,224.49,NA
15,799.33,228.65,NA
16,799.60,232.81,NA
17,799.86,236.96,NA
18,800.13,241.12,NA
19,800.39,245.27,NA
20,800.66,249.43,NA
21,800.93,253.58,NA
22,801.19,257.73,2786.00
23,801.46,261.88,2802.00
24,801.73,266.02,2841.00
25,801.99,270.17,2853.00
26,802.26,274.31,2912.00
27,802.52,278.45,2912.00
28,802.79,282.59,2933.00
29,803.06,286.72,2993.00
30,803.33,290.86,3003.00
31,803.59,294.99,3043.00
32,803.86,299.12,3062.00
33,804.13,303.25,3107.00
34,804.39,307.38,3153.00
35,804.66,311.51,3153.00
36,804.93,315.63,3179.00
37,805.19,319.76,3166.00
38,805.46,323.88,3212.00
39,805.73,328.00,3238.00
40,806.00,332.11,3238.00
41,806.26,336.23,3280.00
42,806.53,340.34,3312.00
43,806.80,344.46,3303.00
44,807.07,348.57,3356.00
45,807.33,352.67,3346.00
46,807.60,356.78,3383.00
47,807.87,360.89,3458.00
48,808.14,364.99,3493.00
49,808.41,369.09,3474.00
50,808.67,373.19,3496.00
51,808.94,377.29,3534.00
52,809.21,381.38,3544.00
53,809.48,385.48,3574.00
54,809.75,389.57,3584.00
55,810.01,393.66,3591.00
56,810.28,397.75,3648.00
57,810.55,401.83,3656.00
58,810.82,405.92,3660.00
59,811.09,410.00,3656.00
60,811.36,414.08,3705.00
61,811.62,418.16,3694.00
62,811.89,422.23,3709.00
63,812.16,426.31,3711.00
64,812.43,430.38,3726.00
65,812.70,434.45,3703.00
66,812.97,438.52,3720.00
67,813.24,442.59,3707.00
68,813.51,446.66,3698.00
69,813.78,450.72,3703.00
70,814.04,454.78,3705.00
71,814.31,458.84,3662.00
72,814.58,462.90,3686.00
73,814.85,466.95,3637.00
74,815.12,471.01,3591.00
75,815.39,475.06,3578.00
76,815.66,479.11,3589.00
77,815.93,483.16,3599.00
78,816.20,487.20,3607.00
79,816.47,491.25,3555.00
80,816.74,495.29,3428.00
81,817.01,499.33,3284.00
82,817.28,503.37,3111.00
83,817.55,507.41,2972.00
84,817.82,511.44,2802.00
85,818.09,515.47,2720.00
86,818.36,519.50,2633.00
87,818.63,523.53,2598.00
88,818.90,527.56,2504.00
89,819.17,531.58,2471.00
90,819.44,535.61,2422.00
91,819.71,539.63,2395.00
92,819.98,543.65,2369.00
93,820.25,547.66,2359.00
94,820.52,551.68,2369.00
95,820.79,555.69,2344.00
96,821.06,559.70,2344.00
97,821.33,563.71,2308.00
98,821.60,567.72,2310.00
99,821.87,571.72,2280.00
100,822.14,575.72,2300.00
101,822.41,579.73,2306.00
102,822.68,583.72,2264.00
103,822.95,587.72,2289.00
104,823.22,591.72,2331.00
105,823.49,595.71,2367.00
106,823.76,599.70,2323.00
107,824.03,603.69,2340.00
108,824.30,607.67,2304.00
109,824.57,611.66,2276.00
110,824.85,615.64,2291.00
111,825.12,619.62,2272.00
112,825.39,623.60,2240.00
113,825.66,627.58,2238.00
114,825.93,631.55,2211.00
115,826.20,635.52,2209.00
116,826.47,639.49,2179.00
117,826.74,643.46,2187.00
118,827.01,647.43,2190.00
119,827.29,651.39,2149.00
120,827.56,655.35,2173.00
121,827.83,659.31,2192.00
122,828.10,663.27,2173.00
123,828.37,667.23,2179.00
124,828.64,671.18,2168.00
125,828.91,675.13,2196.00
126,829.18,679.08,2183.00
127,829.46,683.03,2188.00
128,829.73,686.98,2198.00
129,830.00,690.92,2173.00
130,830.27,694.86,2183.00
131,830.54,698.80,2152.00
132,830.81,702.74,2175.00
133,831.09,706.67,2156.00
134,831.36,710.61,2173.00
135,831.63,714.54,2188.00
136,831.90,718.47,2171.00
137,832.17,722.39,2181.00
138,832.45,726.32,2183.00
139,832.72,730.24,2207.00
140,832.99,734.16,2198.00
141,833.26,738.08,2207.00
142,833.53,741.99,2194.00
143,833.80,745.91,2205.00
144,834.08,749.82,2204.00
145,834.35,753.73,2221.00
146,834.62,757.64,2228.00
147,834.89,761.54,2213.00
148,835.17,765.44,2247.00
149,835.44,769.35,2297.00
150,835.71,773.24,2336.00
151,835.98,777.14,2380.00
152,836.25,781.04,2407.00
153,836.53,784.93,2422.00
154,836.80,788.82,2439.00
155,837.07,792.71,2447.00
156,837.34,796.59,2454.00
157,837.62,800.48,2471.00
158,837.89,804.36,2481.00
159,838.16,808.24,2471.00
160,838.43,812.12,2439.00
161,838.71,815.99,2431.00
