ENLIGHTEN Version,4.1.6
Measurement ID,,,20251216-134030-289855-WP-02208
Serial Number,,,WP-02208
Model,,,WP-785X-F13-C-ILC
Detector,,,S7031-1006
Label,,,13_40_30 WP-02208
Declared Match,,,
Declared Score,,,0
Scan Averaging,,,1
Boxcar,,,0
Technique,,,
Baseline Correction Algo,,,
ROI Pixel Start,,,22
ROI Pixel End,,,1023
ROI Vertical Pixel Start,,,0
ROI Vertical Pixel End,,,63
CCD C4,,,1.0367481179107685e-11
Slit Width,,,25
Cropped,,,True
Interpolated,,,False
Wavenumber Correction,,,0
Raman Intensity Corrected,,,False
Deconvolved,,,False
Region,,,
High Gain Mode,,,False
Laser Power mW,,,450.0
Electrical Dark Correction,,,False
Battery %,,,
Device ID,,,<DeviceID USB USB:0x24aa:0x1000:0:54>
FW Version,,,10.0.0.10
FPGA Version,,,030-107
Prefix,,,enlighten
Suffix,,,
Preset,,,
Session Count,,,116
Plugin Name,,,
Integration Time,,,10000
Timestamp,,,2025-12-16 13:40:30.289855
Note,,,
Temperature,,,-14.771838482791281
CCD C0,,,795.3506469726562
CCD C1,,,0.26477178931236267
CCD C2,,,3.6257155443308875e-05
CCD C3,,,-5.2634717917499074e-08
CCD Offset,,,0
CCD Gain,,,1.9
CCD Offset Odd,,,0
CCD Gain Odd,,,1.9
Laser Wavelength,,,784.9835205078125
Laser Enable,,,True
Laser Power %,,,99.803746337554
Laser Temperature,,,-95.6635622537485
Pixel Count,,,1024

WP-02208,,,13_40_30 WP-02208
Pixel,Wavelength,Wavenumber,Processed
0,795.35,166.05,NA
1,795.62,170.23,NA
2,795.88,174.42,NA
3,796.15,178.60,NA
4,796.41,182.78,NA
5,796.68,186.96,NA
6,796.94,191.13,NA
7,797.21,195.31,NA
8,797.47,199.48,NA
9,797.74,203.65,NA
10,798.00,207.82,NA
11,798.27,211.99,NA
12,798.53,216.16,NA
13,798.80,220.32,NA
14,799.06,224.49,NA
15,799.33,228.65,NA
16,799.60,232.81,NA
17,799.86,236.96,NA
18,800.13,241.12,NA
19,800.39,245.27,NA
20,800.66,249.43,NA
21,800.93,253.58,NA
22,801.19,257.73,2460.00
23,801.46,261.88,2481.00
24,801.73,266.02,2505.00
25,801.99,270.17,2528.00
26,802.26,274.31,2578.00
27,802.52,278.45,2585.00
28,802.79,282.59,2636.00
29,803.06,286.72,2673.00
30,803.33,290.86,2678.00
31,803.59,294.99,2693.00
32,803.86,299.12,2680.00
33,804.13,303.25,2737.00
34,804.39,307.38,2794.00
35,804.66,311.51,2760.00
36,804.93,315.63,2773.00
37,805.19,319.76,2764.00
38,805.46,323.88,2807.00
39,805.73,328.00,2817.00
40,806.00,332.11,2849.00
41,806.26,336.23,2906.00
42,806.53,340.34,2931.00
43,806.80,344.46,2955.00
44,807.07,348.57,2944.00
45,807.33,352.67,2963.00
46,807.60,356.78,2976.00
47,807.87,360.89,3012.00
48,808.14,364.99,3041.00
49,808.41,369.09,3075.00
50,808.67,373.19,3075.00
51,808.94,377.29,3138.00
52,809.21,381.38,3143.00
53,809.48,385.48,3126.00
54,809.75,389.57,3140.00
55,810.01,393.66,3168.00
56,810.28,397.75,3159.00
57,810.55,401.83,3215.00
58,810.82,405.92,3208.00
59,811.09,410.00,3204.00
60,811.36,414.08,3210.00
61,811.62,418.16,3229.00
62,811.89,422.23,3212.00
63,812.16,426.31,3231.00
64,812.43,430.38,3231.00
65,812.70,434.45,3246.00
66,812.97,438.52,3252.00
67,813.24,442.59,3214.00
68,813.51,446.66,3215.00
69,813.78,450.72,3215.00
70,814.04,454.78,3214.00
71,814.31,458.84,3177.00
72,814.58,462.90,3170.00
73,814.85,466.95,3149.00
74,815.12,471.01,3119.00
75,815.39,475.06,3084.00
76,815.66,479.11,3109.00
77,815.93,483.16,3121.00
78,816.20,487.20,3107.00
79,816.47,491.25,3075.00
80,816.74,495.29,2986.00
81,817.01,499.33,2853.00
82,817.28,503.37,2697.00
83,817.55,507.41,2564.00
84,817.82,511.44,2428.00
85,818.09,515.47,2359.00
86,818.36,519.50,2276.00
87,818.63,523.53,2209.00
88,818.90,527.56,2149.00
89,819.17,531.58,2111.00
90,819.44,535.61,2088.00
91,819.71,539.63,2063.00
92,819.98,543.65,2033.00
93,820.25,547.66,2035.00
94,820.52,551.68,2014.00
95,820.79,555.69,1978.00
96,821.06,559.70,1995.00
97,821.33,563.71,1964.00
98,821.60,567.72,1964.00
99,821.87,571.72,1953.00
100,822.14,575.72,1961.00
101,822.41,579.73,1957.00
102,822.68,583.72,1944.00
103,822.95,587.72,1942.00
104,823.22,591.72,1961.00
105,823.49,595.71,1985.00
106,823.76,599.70,1978.00
107,824.03,603.69,1991.00
108,824.30,607.67,1955.00
109,824.57,611.66,1936.00
110,824.85,615.64,1957.00
111,825.12,619.62,1917.00
112,825.39,623.60,1890.00
113,825.66,627.58,1887.00
114,825.93,631.55,1869.00
115,826.20,635.52,1850.00
116,826.47,639.49,1837.00
117,826.74,643.46,1820.00
118,827.01,647.43,1801.00
119,827.29,651.39,1803.00
120,827.56,655.35,1860.00
121,827.83,659.31,1833.00
122,828.10,663.27,1811.00
123,828.37,667.23,1835.00
124,828.64,671.18,1811.00
125,828.91,675.13,1782.00
126,829.18,679.08,1807.00
127,829.46,683.03,1831.00
128,829.73,686.98,1786.00
129,830.00,690.92,1792.00
130,830.27,694.86,1807.00
131,830.54,698.80,1769.00
132,830.81,702.74,1811.00
133,831.09,706.67,1792.00
134,831.36,710.61,1818.00
135,831.63,714.54,1822.00
136,831.90,718.47,1813.00
137,832.17,722.39,1813.00
138,832.45,726.32,1805.00
139,832.72,730.24,1885.00
140,832.99,734.16,1919.00
141,833.26,738.08,1888.00
142,833.53,741.99,1852.00
143,833.80,745.91,1828.00
144,834.08,749.82,1818.00
145,834.35,753.73,1828.00
146,834.62,757.64,1831.00
147,834.89,761.54,1822.00
148,835.17,765.44,1816.00
149,835.44,769.35,1879.00
150,835.71,773.24,1915.00
151,835.98,777.14,1934.00
152,836.25,781.04,1980.00
153,836.53,784.93,1985.00
154,836.80,788.82,1993.00
155,837.07,792.71,2021.00
156,837.34,796.59,2033.00
157,837.62,800.48,2008.00
158,837.89,804.36,2048.00
159,838.16,808.24,2004.00
160,838.43,812.12,1991.00
161,838.71,815.99,1974.00
