ENLIGHTEN Version,4.1.6
Measurement ID,,,20251001-144702-621656-WP-02208
Serial Number,,,WP-02208
Model,,,WP-785X-F13-C-ILC
Detector,,,S7031-1006
Label,,,14_47_02 WP-02208
Declared Match,,,
Declared Score,,,0
Scan Averaging,,,1
Boxcar,,,0
Technique,,,
Baseline Correction Algo,,,
ROI Pixel Start,,,22
ROI Pixel End,,,1023
ROI Vertical Pixel Start,,,0
ROI Vertical Pixel End,,,63
CCD C4,,,1.0367481179107685e-11
Slit Width,,,25
Cropped,,,True
Interpolated,,,False
Wavenumber Correction,,,0
Raman Intensity Corrected,,,False
Deconvolved,,,False
Region,,,
High Gain Mode,,,False
Laser Power mW,,,450.0
Electrical Dark Correction,,,False
Battery %,,,
Device ID,,,<DeviceID USB USB:0x24aa:0x1000:0:34>
FW Version,,,10.0.0.10
FPGA Version,,,030-107
Prefix,,,enlighten
Suffix,,,
Preset,,,
Session Count,,,12
Plugin Name,,,
Integration Time,,,4000
Timestamp,,,2025-10-01 14:47:02.621656
Note,,,
Temperature,,,-14.806478441809304
CCD C0,,,795.3506469726562
CCD C1,,,0.26477178931236267
CCD C2,,,3.6257155443308875e-05
CCD C3,,,-5.2634717917499074e-08
CCD Offset,,,0
CCD Gain,,,1.9
CCD Offset Odd,,,0
CCD Gain Odd,,,1.9
Laser Wavelength,,,784.9835205078125
Laser Enable,,,True
Laser Power %,,,99.803746337554
Laser Temperature,,,-95.6635622537485
Pixel Count,,,1024

WP-02208,,,14_47_02 WP-02208
Pixel,Wavelength,Wavenumber,Processed
0,795.35,166.05,NA
1,795.62,170.23,NA
2,795.88,174.42,NA
3,796.15,178.60,NA
4,796.41,182.78,NA
5,796.68,186.96,NA
6,796.94,191.13,NA
7,797.21,195.31,NA
8,797.47,199.48,NA
9,797.74,203.65,NA
10,798.00,207.82,NA
11,798.27,211.99,NA
12,798.53,216.16,NA
13,798.80,220.32,NA
14,799.06,224.49,NA
15,799.33,228.65,NA
16,799.60,232.81,NA
17,799.86,236.96,NA
18,800.13,241.12,NA
19,800.39,245.27,NA
20,800.66,249.43,NA
21,800.93,253.58,NA
22,801.19,257.73,5926.00
23,801.46,261.88,6043.00
24,801.73,266.02,6119.00
25,801.99,270.17,6170.00
26,802.26,274.31,6168.00
27,802.52,278.45,6277.00
28,802.79,282.59,6345.00
29,803.06,286.72,6383.00
30,803.33,290.86,6354.00
31,803.59,294.99,6419.00
32,803.86,299.12,6449.00
33,804.13,303.25,6496.00
34,804.39,307.38,6557.00
35,804.66,311.51,6582.00
36,804.93,315.63,6645.00
37,805.19,319.76,6669.00
38,805.46,323.88,6696.00
39,805.73,328.00,6738.00
40,806.00,332.11,6791.00
41,806.26,336.23,6820.00
42,806.53,340.34,6867.00
43,806.80,344.46,6859.00
44,807.07,348.57,6882.00
45,807.33,352.67,6916.00
46,807.60,356.78,6955.00
47,807.87,360.89,6925.00
48,808.14,364.99,7015.00
49,808.41,369.09,7079.00
50,808.67,373.19,7112.00
51,808.94,377.29,7146.00
52,809.21,381.38,7146.00
53,809.48,385.48,7121.00
54,809.75,389.57,7186.00
55,810.01,393.66,7166.00
56,810.28,397.75,7240.00
57,810.55,401.83,7229.00
58,810.82,405.92,7244.00
59,811.09,410.00,7282.00
60,811.36,414.08,7348.00
61,811.62,418.16,7338.00
62,811.89,422.23,7346.00
63,812.16,426.31,7340.00
64,812.43,430.38,7412.00
65,812.70,434.45,7389.00
66,812.97,438.52,7413.00
67,813.24,442.59,7371.00
68,813.51,446.66,7414.00
69,813.78,450.72,7440.00
70,814.04,454.78,7453.00
71,814.31,458.84,7450.00
72,814.58,462.90,7470.00
73,814.85,466.95,7442.00
74,815.12,471.01,7398.00
75,815.39,475.06,7511.00
76,815.66,479.11,7535.00
77,815.93,483.16,7540.00
78,816.20,487.20,7582.00
79,816.47,491.25,7544.00
80,816.74,495.29,7555.00
81,817.01,499.33,7533.00
82,817.28,503.37,7415.00
83,817.55,507.41,7390.00
84,817.82,511.44,7404.00
85,818.09,515.47,7347.00
86,818.36,519.50,7366.00
87,818.63,523.53,7292.00
88,818.90,527.56,7349.00
89,819.17,531.58,7294.00
90,819.44,535.61,7305.00
91,819.71,539.63,7261.00
92,819.98,543.65,7292.00
93,820.25,547.66,7303.00
94,820.52,551.68,7258.00
95,820.79,555.69,7307.00
96,821.06,559.70,7288.00
97,821.33,563.71,7260.00
98,821.60,567.72,7290.00
99,821.87,571.72,7258.00
100,822.14,575.72,7313.00
101,822.41,579.73,7246.00
102,822.68,583.72,7340.00
103,822.95,587.72,7326.00
104,823.22,591.72,7314.00
105,823.49,595.71,7367.00
106,823.76,599.70,7410.00
107,824.03,603.69,7385.00
108,824.30,607.67,7335.00
109,824.57,611.66,7332.00
110,824.85,615.64,7324.00
111,825.12,619.62,7334.00
112,825.39,623.60,7297.00
113,825.66,627.58,7296.00
114,825.93,631.55,7317.00
115,826.20,635.52,7282.00
116,826.47,639.49,7254.00
117,826.74,643.46,7267.00
118,827.01,647.43,7313.00
119,827.29,651.39,7275.00
120,827.56,655.35,7290.00
121,827.83,659.31,7248.00
122,828.10,663.27,7279.00
123,828.37,667.23,7292.00
124,828.64,671.18,7298.00
125,828.91,675.13,7274.00
126,829.18,679.08,7294.00
127,829.46,683.03,7319.00
128,829.73,686.98,7337.00
129,830.00,690.92,7306.00
130,830.27,694.86,7288.00
131,830.54,698.80,7328.00
132,830.81,702.74,7340.00
133,831.09,706.67,7359.00
134,831.36,710.61,7317.00
135,831.63,714.54,7330.00
136,831.90,718.47,7318.00
137,832.17,722.39,7309.00
138,832.45,726.32,7339.00
139,832.72,730.24,7332.00
140,832.99,734.16,7311.00
141,833.26,738.08,7368.00
142,833.53,741.99,7362.00
143,833.80,745.91,7376.00
144,834.08,749.82,7311.00
145,834.35,753.73,7358.00
146,834.62,757.64,7392.00
147,834.89,761.54,7366.00
148,835.17,765.44,7326.00
149,835.44,769.35,7347.00
150,835.71,773.24,7345.00
151,835.98,777.14,7372.00
152,836.25,781.04,7402.00
153,836.53,784.93,7410.00
154,836.80,788.82,7410.00
155,837.07,792.71,7364.00
156,837.34,796.59,7364.00
157,837.62,800.48,7434.00
158,837.89,804.36,7378.00
159,838.16,808.24,7381.00
160,838.43,812.12,7470.00
161,838.71,815.99,7405.00
