ENLIGHTEN Version,4.1.6
Measurement ID,,,20251021-135122-339429-WP-02208
Serial Number,,,WP-02208
Model,,,WP-785X-F13-C-ILC
Detector,,,S7031-1006
Label,,,13_51_22 WP-02208
Declared Match,,,
Declared Score,,,0
Scan Averaging,,,1
Boxcar,,,0
Technique,,,Raman
Baseline Correction Algo,,,
ROI Pixel Start,,,22
ROI Pixel End,,,1023
ROI Vertical Pixel Start,,,0
ROI Vertical Pixel End,,,63
CCD C4,,,1.0367481179107685e-11
Slit Width,,,25
Cropped,,,True
Interpolated,,,False
Wavenumber Correction,,,0
Raman Intensity Corrected,,,False
Deconvolved,,,False
Region,,,
High Gain Mode,,,False
Laser Power mW,,,450.0
Electrical Dark Correction,,,False
Battery %,,,
Device ID,,,<DeviceID USB USB:0x24aa:0x1000:0:1>
FW Version,,,10.0.0.10
FPGA Version,,,030-107
Prefix,,,enlighten
Suffix,,,
Preset,,,
Session Count,,,95
Plugin Name,,,
Integration Time,,,12000
Timestamp,,,2025-10-21 13:51:22.339429
Note,,,
Temperature,,,-15.049286314928395
CCD C0,,,795.3506469726562
CCD C1,,,0.26477178931236267
CCD C2,,,3.6257155443308875e-05
CCD C3,,,-5.2634717917499074e-08
CCD Offset,,,0
CCD Gain,,,1.9
CCD Offset Odd,,,0
CCD Gain Odd,,,1.9
Laser Wavelength,,,784.984
Laser Enable,,,True
Laser Power %,,,99.803746337554
Laser Temperature,,,-95.6635622537485
Pixel Count,,,1024

WP-02208,,,13_51_22 WP-02208
Pixel,Wavelength,Wavenumber,Processed
0,795.35,166.04,NA
1,795.62,170.23,NA
2,795.88,174.41,NA
3,796.15,178.59,NA
4,796.41,182.77,NA
5,796.68,186.95,NA
6,796.94,191.13,NA
7,797.21,195.30,NA
8,797.47,199.47,NA
9,797.74,203.65,NA
10,798.00,207.82,NA
11,798.27,211.98,NA
12,798.53,216.15,NA
13,798.80,220.31,NA
14,799.06,224.48,NA
15,799.33,228.64,NA
16,799.60,232.80,NA
17,799.86,236.96,NA
18,800.13,241.11,NA
19,800.39,245.27,NA
20,800.66,249.42,NA
21,800.93,253.57,NA
22,801.19,257.72,19307.00
23,801.46,261.87,19515.00
24,801.73,266.01,19626.00
25,801.99,270.16,19686.00
26,802.26,274.30,19791.00
27,802.52,278.44,19840.00
28,802.79,282.58,20066.00
29,803.06,286.72,20068.00
30,803.33,290.85,20189.00
31,803.59,294.99,20191.00
32,803.86,299.12,20273.00
33,804.13,303.25,20389.00
34,804.39,307.37,20588.00
35,804.66,311.50,20539.00
36,804.93,315.63,20603.00
37,805.19,319.75,20658.00
38,805.46,323.87,20736.00
39,805.73,327.99,20879.00
40,806.00,332.11,20928.00
41,806.26,336.22,21082.00
42,806.53,340.34,21177.00
43,806.80,344.45,21120.00
44,807.07,348.56,21222.00
45,807.33,352.67,21285.00
46,807.60,356.77,21315.00
47,807.87,360.88,21452.00
48,808.14,364.98,21397.00
49,808.41,369.08,21420.00
50,808.67,373.18,21611.00
51,808.94,377.28,21666.00
52,809.21,381.37,21680.00
53,809.48,385.47,21630.00
54,809.75,389.56,21771.00
55,810.01,393.65,21873.00
56,810.28,397.74,21856.00
57,810.55,401.82,21898.00
58,810.82,405.91,21936.00
59,811.09,409.99,21837.00
60,811.36,414.07,21822.00
61,811.62,418.15,21951.00
62,811.89,422.23,21963.00
63,812.16,426.30,21879.00
64,812.43,430.37,21955.00
65,812.70,434.45,22048.00
66,812.97,438.51,22025.00
67,813.24,442.58,21997.00
68,813.51,446.65,22040.00
69,813.78,450.71,22120.00
70,814.04,454.77,22274.00
71,814.31,458.83,22680.00
72,814.58,462.89,23178.00
73,814.85,466.95,23145.00
74,815.12,471.00,22561.00
75,815.39,475.05,22223.00
76,815.66,479.10,22164.00
77,815.93,483.15,22175.00
78,816.20,487.20,22092.00
79,816.47,491.24,22113.00
80,816.74,495.28,21936.00
81,817.01,499.32,21746.00
82,817.28,503.36,21497.00
83,817.55,507.40,21294.00
84,817.82,511.43,21156.00
85,818.09,515.47,20972.00
86,818.36,519.50,20814.00
87,818.63,523.52,20787.00
88,818.90,527.55,20598.00
89,819.17,531.58,20630.00
90,819.44,535.60,20571.00
91,819.71,539.62,20524.00
92,819.98,543.64,20486.00
93,820.25,547.66,20377.00
94,820.52,551.67,20375.00
95,820.79,555.68,20429.00
96,821.06,559.69,20389.00
97,821.33,563.70,20355.00
98,821.60,567.71,20279.00
99,821.87,571.71,20299.00
100,822.14,575.72,20341.00
101,822.41,579.72,20250.00
102,822.68,583.72,20305.00
103,822.95,587.71,20169.00
104,823.22,591.71,20281.00
105,823.49,595.70,20279.00
106,823.76,599.69,20296.00
107,824.03,603.68,20225.00
108,824.30,607.67,20252.00
109,824.57,611.65,20201.00
110,824.85,615.63,20127.00
111,825.12,619.61,20093.00
112,825.39,623.59,20034.00
113,825.66,627.57,20013.00
114,825.93,631.54,19943.00
115,826.20,635.52,19863.00
116,826.47,639.49,19861.00
117,826.74,643.45,19876.00
118,827.01,647.42,19751.00
119,827.29,651.38,19679.00
120,827.56,655.35,19739.00
121,827.83,659.31,19688.00
122,828.10,663.26,19684.00
123,828.37,667.22,19677.00
124,828.64,671.17,19690.00
125,828.91,675.13,19662.00
126,829.18,679.08,19705.00
127,829.46,683.02,19681.00
128,829.73,686.97,19722.00
129,830.00,690.91,19690.00
130,830.27,694.85,19671.00
131,830.54,698.79,19665.00
132,830.81,702.73,19584.00
133,831.09,706.66,19570.00
134,831.36,710.60,19515.00
135,831.63,714.53,19563.00
136,831.90,718.46,19405.00
137,832.17,722.38,19468.00
138,832.45,726.31,19449.00
139,832.72,730.23,19384.00
140,832.99,734.15,19502.00
141,833.26,738.07,19468.00
142,833.53,741.99,19449.00
143,833.80,745.90,19417.00
144,834.08,749.81,19396.00
145,834.35,753.72,19379.00
146,834.62,757.63,19396.00
147,834.89,761.53,19356.00
148,835.17,765.44,19299.00
149,835.44,769.34,19324.00
150,835.71,773.24,19290.00
151,835.98,777.13,19346.00
152,836.25,781.03,19390.00
153,836.53,784.92,19424.00
154,836.80,788.81,19472.00
155,837.07,792.70,19466.00
156,837.34,796.59,19474.00
157,837.62,800.47,19443.00
158,837.89,804.35,19403.00
159,838.16,808.23,19462.00
160,838.43,812.11,19402.00
161,838.71,815.98,19322.00
